
Host: sycamore

Timers On : Wed Apr 22 21:18:27 2026
Timers Off: Wed Apr 22 21:18:37 2026

Wall Time:       10.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     16 calls
| JKGrad: UV                        :      0.033u      0.000s      0.008w      4 calls
| JKGrad: ABx                       :      0.083u      0.000s      0.013w      4 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: Amnx                      :      1.000u      0.033s      0.177w      4 calls
| | Libint2ERI::Libint2ERI          :      0.083u      0.017s      0.016w      4 calls
Grad: XC                            :      3.933u      0.000s      0.626w      4 calls
| Properties                        :      1.442p                           6458 calls
| Functional                        :      0.303p                           6458 calls
| V_xc gradient                     :      0.729p                           6458 calls

**************************************************************************************

Host: sycamore

Timers On : Thu Apr 23 16:13:40 2026
Timers Off: Thu Apr 23 16:13:48 2026

Wall Time:        8.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.667u      0.000s      0.401w      4 calls
build grid                          :      4.617u      0.000s      0.230w      4 calls
post-process grid                   :      1.050u      0.000s      0.170w      4 calls
DFH: sparsity prep                  :      0.267u      0.017s      0.044w      4 calls
Libint2ERI::Libint2ERI              :      0.433u      0.033s      0.083w     52 calls
DFH: initialize()                   :      1.400u      0.083s      0.245w      4 calls
DFH: AO Construction                :      0.267u      0.033s      0.045w      4 calls
DFH: AO-Met. Contraction            :      0.317u      0.017s      0.052w      4 calls
HF: Form core H                     :      0.050u      0.017s      0.012w      4 calls
HF: Form S/X                        :      0.017u      0.000s      0.003w      4 calls
HF: Guess                           :      0.317u      0.033s      0.056w      4 calls
SAD Guess                           :      0.300u      0.033s      0.056w      1 calls
HF: Form G                          :     18.783u      0.000s      3.034w     46 calls
RV: Form V                          :     17.833u      0.000s      2.885w     46 calls
Properties                          :      4.679p                          80754 calls
Functional                          :      3.748p                          80754 calls
V_xc                                :      4.769p                          74294 calls
JK: D                               :      0.000u      0.000s      0.001w     46 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     46 calls
JK: JK                              :      0.933u      0.000s      0.146w     46 calls
DFH: compute_JK()                   :      0.917u      0.000s      0.145w     46 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     46 calls
DFH: compute_J                      :      0.067u      0.000s      0.037w     46 calls
DFH: compute_K                      :      0.433u      0.000s      0.081w     46 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     46 calls
HF: Form F                          :      0.000u      0.000s      0.002w     46 calls
HF: Form D                          :      0.000u      0.000s      0.001w     46 calls
HF: DIIS                            :      1.983u      0.083s      0.498w     45 calls
HF: Form C                          :      0.217u      0.000s      0.036w     45 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.010w      4 calls
Grad: S                             :      0.017u      0.000s      0.002w      4 calls
Grad: JK                            :      2.750u      0.000s      0.454w      4 calls
JKGrad: Amn                         :      0.900u      0.000s      0.139w      4 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      4 calls
JKGrad: AB                          :      0.633u      0.000s      0.104w      4 calls
JKGrad: UV                          :      0.050u      0.000s      0.009w      4 calls
JKGrad: ABx                         :      0.083u      0.000s      0.014w      4 calls
JKGrad: Amnx                        :      1.017u      0.000s      0.177w      4 calls
Grad: XC                            :      3.883u      0.000s      0.622w      4 calls
V_xc gradient                       :      0.736p                           6460 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.667u      0.000s      0.401w      4 calls
| build grid                        :      4.617u      0.000s      0.230w      4 calls
| post-process grid                 :      1.050u      0.000s      0.170w      4 calls
DFH: sparsity prep                  :      0.267u      0.017s      0.044w      4 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.017s      0.034w      4 calls
DFH: initialize()                   :      1.400u      0.083s      0.245w      4 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.016w     20 calls
| DFH: AO Construction              :      0.267u      0.033s      0.045w      4 calls
| DFH: AO-Met. Contraction          :      0.317u      0.017s      0.052w      4 calls
HF: Form core H                     :      0.050u      0.017s      0.012w      4 calls
HF: Form S/X                        :      0.017u      0.000s      0.003w      4 calls
HF: Guess                           :      0.317u      0.033s      0.056w      4 calls
| SAD Guess                         :      0.300u      0.033s      0.056w      1 calls
HF: Form G                          :     18.783u      0.000s      3.034w     46 calls
